select,engels,italiaans,reflexieve,prefix,infinitief,imperfectum singularis,imperfectum pluralis,participium,auxiliare,klasse ,,,
1,bite,mordere,,,bijten ,beet,beten,gebeten ,hebben,1,,,
1,have breakfast,fare colazione,,ont,bijten ,ontbeet,ontbeten,ontbeten,hebben,1,,,
1,show,mostrarsi,,,blijken ,bleek,bleken,geblek,,1,,,
1,remain,rimanere,,,blijven ,bleef,bleven,gebleven,zijn,1,,,
,knit,lavorare a maglia,,,breien ,breide,,gebreid ,,1,,,
,,,,,drijten,dreet,,gedreten ,,1,,,
,float,galleggiare,,,drijven ,dreef,,gedreven ,,1,,,
1,disappear,sparire,,ver,dwijnen ,verdween,verdwenen,verdwen,,1,,,
1,slide,scivolare,,,glijden ,gleed,gleden,gegleden ,,1,,,
1,grab,afferrare,,,grijpen ,greep,grepen,gegrepen ,,1,,,
1,get (understand),afferrare (capire),,be,grijpen ,begreep,begrepen,begrepen ,,1,,,
,hoist,issare,,,hijsen ,hees,,gehesen ,,1,,,
1,look,guardare,,,kijken ,keek,keken,gekeken ,hebben,1,,,
1,examine,esaminare,,be,kijken ,bekeek,bekeken,bekeken ,hebben,1,,,
,quarrel,baruffare,,,kijven ,keef,keven,gekeven ,hebben,1,,,
,pinch,pizzicare,,,knijpen ,kneep,knepen,geknepen ,hebben,1,,,
1,get (receive),ottenere,,,krijgen ,kreeg,kregen,gekregen ,hebben,1,,,
,scream,gridare,,,krijsen ,krijste,krijsten,gekrijst ,hebben,1,,,
,,,,,krijten ,kreet,,gekreten ,,1,,,
,,,,,kwijten ,kweet,,gekweten ,,1,,,
1,suffer,soffrire,,,lijden ,leed,leden,geleden ,hebben,1,,,
1,die,morire,,over,lijden ,overleed,overleden,overleden ,zijn,1,,,
1,resemble,sembrare,,,lijken ,leek,leken,geleken ,hebben,1,,,
,,,,,miegen ,meeg,,gemegen ,,1,,,
,,,,,mijden ,meed,,gemeden ,,1,,,
,,,,,nijgen ,neeg,,genegen ,,1,,,
,,,,,nijpen ,neep,,genepen ,,1,,,
,,,,,pijpen[3] ,peep[2],,gepepen[2] ,,1,,,
,,,,,prijzen ,prees,,geprezen ,,1,,,
1,drive,guidare,,,rijden ,reed,reden,gereden ,hebben/zijn,1,,,
,,,,,rijgen ,reeg,,geregen ,,1,,,
,,,,,rijten ,reet,,gereten ,,1,,,
,,,,,rijven ,reef,,gereven ,,1,,,
,,,,,rijzen ,rees,,gerezen[5] ,,1,,,
1,shine,brillare,,,schijnen ,scheen,schenen,geschenen,hebben,1,,,
1,"appear, emerge",apparire,,ver,schijnen ,verscheen,verschenen,verschenen,zijn,1,,,
,,,,,schijten ,scheet,,gescheten ,,1,,,
,,,,,schrijden ,schreed,,geschreden ,,1,,,
1,write,scrivere,,,schrijven ,schreef,schreven,geschreven ,hebben,1,,,
1,describe,descrivere,,be,schrijven ,beschreef,beschreven,beschreven,hebben,1,,,
1,define,definire,,om,schrijven ,omschreef,omschreven,omschreven,hebben,1,,,
,,,,,slijpen ,sleep,,geslepen ,,1,,,
,,,,,slijten ,sleet,,gesleten ,,1,,,
,,,,,smijten ,smeet,,gesmeten ,,1,,,
1,cut,tagliare,,,snijden ,sneed,sneden,gesneden ,hebben,1,,,
,,,,,spijten ,speet,,gespeten ,,1,,,
,,,,,splijten ,spleet,,gespleten ,,1,,,
,,,,,stijgen ,steeg,,gestegen[5] ,,1,,,
,,,,,stijven ,steef,,gesteven[5] ,,1,,,
,,,,,strijden ,streed,,gestreden ,,1,,,
1,iron,stirare,,,strijken ,streek,streken,gestreken ,hebben,1,,,
,,,,aan,tijgen ,teeg,,getegen ,,1,,,
,,,,,vijzen ,vees ,,gevezen ,,1,,,
,,,,,vrijen ,"vrijde, vree",,"gevrijd, gevreeën",,1,,,
,,,,,wijken ,week,,geweken[5] ,,1,,,
,,,,,wijten ,weet,,geweten ,,1,,,
1,indicate,"indicare, additare",,,wijzen ,wees,wezen,gewezen ,hebben,1,,,
1,prove,provare (garantire),,be,wijzen ,bewees,bewezen,bewezen,hebben,1,,,
1,refer,referire,,ver,wijzen ,verwees,verwezen,verwezen,hebben,1,,,
,,,,,wrijven ,wreef,,gewreven ,,1,,,
,piss,pisciare,,,zeiken ,zeikte,zeikten,"gezeikt, gezeken",hebben,1,,,
,,,,,zijgen ,zeeg,,gezegen[5] ,,1,,,
,,,,,zijpen ,zeep,,gezepen ,,1,,,
,,,,,zwijgen ,zweeg,,gezwegen ,,1,,,
,,,,be,zwijken ,bezweek,,bezweken[5] ,,1,,,
1,present,presentare,,,bieden ,bood,boden,geboden ,hebben,2A,,,
1,forbid,proibire,,ver,bieden ,verbood,verboden,verboden,hebben,2A,,,
,,,,be,driegen ,bedroog,,bedrogen ,,2A,,,
,"grief, distress","rattristirsi, rattristare",,ver,drieten ,verdroot,verdroten,verdroten ,hebben,2A,,,
1,pour,versare,,,gieten ,goot,goten,gegoten ,hebben,2A,,,
1,choose,scegliere,,,kiezen ,koos,kozen,gekozen ,hebben,2A,,,
1,prefer,"preferire, eleggere",,ver,kiezen ,verkoos,verkozen,verkozen ,hebben,2A,,,
,,,,,klieven ,kliefde,,gekliefd ,kloof[2],,gekloven[2] ,,2A
1,lie,mentire,,,liegen ,loog,logen,gelogen ,hebben,2A,,,
1,enjoy,godere,,ge,nieten ,genoot,genoten,genoten ,hebben,2A,,,
,,,,,rieken ,rook,,geroken ,,2A,,,
1,shoot,sparare,,,schieten ,schoot,schoten,geschoten ,hebben,2A,,,
,,,,,vlieden[3] ,vlood,,gevloden ,,2A,,,
